/* ============================================================================
   Hotel Villa Grace — Esquema MySQL 8.x (InnoDB, UTF8MB4)
   Script limpio para recrear la BD con seeds mínimos
   Incluye GRR-01-002 (KPIs/Auditoría), GRR-01-003 (Auto-asignación) y
   GRR-01-014..017 (Waitlist, Cupones/Ajustes, No-Show, Early/Late)
  Fecha_Cierre    DATETIME NULL,
  CONSTRAINT PK_HK PRIMARY KEY (Id),
  CONSTRAINT FK_HK_Room
    FOREIGN KEY (Habitacion_Id) REFERENCES Habitacion(Codigo_Habitacion)
    ON UPDATE CASCADE ON DELETE CASCADE,
  KEY IX_HK_Estado (Estado),
  KEY IX_HK_Fecha (Fecha_Creacion)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE MaintenanceRequest (
  Id               INT NOT NULL AUTO_INCREMENT,
  Habitacion_Id    INT NOT NULL,
  Titulo           VARCHAR(120) NOT NULL,
  Descripcion      VARCHAR(500) NULL,
  Estado           ENUM('Pendiente','En progreso','Cerrado') NOT NULL DEFAULT 'Pendiente',
  Fecha_Creacion   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Cierre     DATETIME NULL,
  CONSTRAINT PK_MR PRIMARY KEY (Id),
  CONSTRAINT FK_MR_Room
    FOREIGN KEY (Habitacion_Id) REFERENCES Habitacion(Codigo_Habitacion)
    ON UPDATE CASCADE ON DELETE CASCADE,
  KEY IX_MR_Estado (Estado),
  KEY IX_MR_Fecha (Fecha_Creacion)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* Documentos: ReservaDocumento / ClienteDocumento                        */
/* ===================================================================== */
CREATE TABLE Documento (
  Id              INT NOT NULL AUTO_INCREMENT,
  Tipo            VARCHAR(50) NOT NULL,
  Ruta            VARCHAR(255) NOT NULL,
  MimeType        VARCHAR(100) NOT NULL DEFAULT 'application/pdf',
  TamanoBytes     INT NULL,
  Fecha_Creacion  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_Documento PRIMARY KEY (Id),
  KEY IX_Documento_Tipo (Tipo)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE ReservaDocumento (
  Id               INT NOT NULL AUTO_INCREMENT,
  Codigo_Reserva   INT NOT NULL,
  Documento_Id     INT NOT NULL,
  CONSTRAINT PK_ReservaDocumento PRIMARY KEY (Id),
  CONSTRAINT FK_ResDoc_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_ResDoc_Documento
    FOREIGN KEY (Documento_Id) REFERENCES Documento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE,
  KEY IX_ResDoc_Reserva (Codigo_Reserva),
  KEY IX_ResDoc_Documento (Documento_Id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE ClienteDocumento (
  Id               INT NOT NULL AUTO_INCREMENT,
  Codigo_Cliente   INT NOT NULL,
  Documento_Id     INT NOT NULL,
  Tipo             ENUM('ID','FACTURA','COMPROBANTE','OTRO') NOT NULL DEFAULT 'OTRO',
  Min_Rol          ENUM('Cliente','Recepcionista','Administrador') NOT NULL DEFAULT 'Cliente',
  Visible          TINYINT(1) NOT NULL DEFAULT 1,
  Fecha_Creacion   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_ClienteDocumento PRIMARY KEY (Id),
  CONSTRAINT FK_ClienteDocumento_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_ClienteDocumento_Documento
    FOREIGN KEY (Documento_Id) REFERENCES Documento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE,
  KEY IX_ClienteDocumento_Cliente (Codigo_Cliente),
  KEY IX_ClienteDocumento_Rol (Min_Rol),
  KEY IX_ClienteDocumento_Tipo (Tipo)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* KPI / Auditoría                                                        */
/* ===================================================================== */
CREATE TABLE KPI_Stats (
  Id                     INT NOT NULL AUTO_INCREMENT,
  Periodo                ENUM('day','week','month') NOT NULL,
  Clave                  VARCHAR(16) NOT NULL,
  Total_Reservas         INT NOT NULL DEFAULT 0,
  Total_Monto            DECIMAL(14,2) NOT NULL DEFAULT 0.00,
  Revenue_SinImpuesto    DECIMAL(14,2) NOT NULL DEFAULT 0.00,
  Total_Noches           INT NOT NULL DEFAULT 0,
  Fecha_Ultima           DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_KPI_Stats PRIMARY KEY (Id),
  CONSTRAINT UQ_KPI UNIQUE (Periodo, Clave),
  KEY IX_KPI_Periodo (Periodo),
  KEY IX_KPI_Clave (Clave)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE Audit_Log (
  Id        INT NOT NULL AUTO_INCREMENT,
  Fecha     DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Usuario   VARCHAR(120),
  Accion    VARCHAR(60) NOT NULL,
  Detalles  JSON NULL,
  CONSTRAINT PK_Audit_Log PRIMARY KEY (Id),
  KEY IX_Audit_Accion (Accion),
  KEY IX_Audit_Usuario (Usuario),
  KEY IX_Audit_Fecha (Fecha)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE Auditoria_Log (
  Id         INT NOT NULL AUTO_INCREMENT,
  Usuario    VARCHAR(120) NULL,
  Entidad    VARCHAR(60)  NOT NULL,
  Entidad_Id VARCHAR(40)  NULL,
  Accion     VARCHAR(60)  NOT NULL,
  Datos      JSON NULL,
  Fecha      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY IX_Auditoria_Entidad (Entidad),
  KEY IX_Auditoria_Accion (Accion),
  KEY IX_Auditoria_Fecha (Fecha)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

DELIMITER $$
CREATE TRIGGER trg_auditoria_log_after_ins
AFTER INSERT ON Auditoria_Log
FOR EACH ROW
BEGIN
  INSERT INTO Audit_Log (Fecha, Usuario, Accion, Detalles)
  VALUES (
    COALESCE(NEW.Fecha, NOW()),
    NEW.Usuario,
    CONCAT(NEW.Entidad, '.', LOWER(NEW.Accion)),
    JSON_OBJECT('Entidad', NEW.Entidad, 'Entidad_Id', NEW.Entidad_Id, 'Datos', NEW.Datos)
  );
END$$
DELIMITER ;


/* ===================================================================== */
/* FINANZAS                                                               */
/* ===================================================================== */

CREATE TABLE fin_invoices (
  id_factura      INT NOT NULL AUTO_INCREMENT,
  numero          VARCHAR(50) NOT NULL,
  cliente_nombre  VARCHAR(120) NULL,
  cliente_email   VARCHAR(120) NULL,
  moneda          VARCHAR(10)  NOT NULL DEFAULT 'CRC',
  monto_total     DECIMAL(12,2) NOT NULL,
  descripcion     TEXT NULL,
  archivo_path    VARCHAR(255) NULL,
  id_reserva      INT NULL,
  id_usuario      INT NOT NULL,
  fecha_emision   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  estado          ENUM('Borrador','Emitida','Pagada','Anulada') NOT NULL DEFAULT 'Emitida',
  CONSTRAINT PK_fin_invoices PRIMARY KEY (id_factura),
  CONSTRAINT UQ_fin_invoices_numero UNIQUE (numero),
  KEY IX_fin_invoices_email (cliente_email),
  KEY IX_fin_invoices_estado (estado),
  KEY IX_fin_invoices_fecha (fecha_emision),
  KEY IX_fin_invoices_reserva (id_reserva),
  KEY IX_fin_invoices_usuario (id_usuario)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_ledger_tx (
  id_tx        INT NOT NULL AUTO_INCREMENT,
  external_id  VARCHAR(64) NOT NULL,
  source       ENUM('POS','BACKOFFICE') NOT NULL DEFAULT 'POS',
  reserva_id   INT NULL,
  currency     VARCHAR(10) NOT NULL DEFAULT 'CRC',
  total        DECIMAL(14,2) NOT NULL DEFAULT 0.00,
  status       ENUM('posted','voided') NOT NULL DEFAULT 'posted',
  created_at   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  meta         JSON NULL,
  CONSTRAINT PK_fin_ledger_tx PRIMARY KEY (id_tx),
  CONSTRAINT UQ_fin_ledger_tx_ext UNIQUE (external_id),
  KEY IX_fin_ledger_tx_reserva (reserva_id),
  KEY IX_fin_ledger_tx_status (status)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_ledger_line (
  id_line     INT NOT NULL AUTO_INCREMENT,
  id_tx       INT NOT NULL,
  line_no     INT NOT NULL,
  account     VARCHAR(64) NOT NULL,
  debit       DECIMAL(14,2) NOT NULL DEFAULT 0.00,
  credit      DECIMAL(14,2) NOT NULL DEFAULT 0.00,
  description VARCHAR(255) NULL,
  CONSTRAINT PK_fin_ledger_line PRIMARY KEY (id_line),
  CONSTRAINT UQ_fin_ledger_line UNIQUE (id_tx, line_no),
  KEY IX_fin_ledger_line_account (account),
  CONSTRAINT FK_fin_ledger_line_tx
    FOREIGN KEY (id_tx) REFERENCES fin_ledger_tx(id_tx)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_receipts (
  id_receipt   INT NOT NULL AUTO_INCREMENT,
  numero       VARCHAR(40) NOT NULL,
  reserva_id   INT NULL,
  invoice_id   INT NULL,
  tx_id        INT NULL,
  metodo       VARCHAR(30) NOT NULL DEFAULT 'Tarjeta',  -- admite 'Efectivo'
  currency     VARCHAR(10) NOT NULL DEFAULT 'CRC',
  monto        DECIMAL(14,2) NOT NULL,
  emitido_por  INT NOT NULL,
  creado_en    DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  estado       ENUM('Emitido','Anulado') NOT NULL DEFAULT 'Emitido',
  PRIMARY KEY (id_receipt),
  UNIQUE KEY UQ_fin_receipts_numero (numero),
  KEY IX_fin_receipts_reserva (reserva_id),
  KEY IX_fin_receipts_invoice (invoice_id),
  KEY IX_fin_receipts_tx (tx_id),
  KEY IX_fin_receipts_emitido (emitido_por)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_notes (
  id_note      INT NOT NULL AUTO_INCREMENT,
  numero       VARCHAR(40) NOT NULL,
  tipo         ENUM('Credito','Debito') NOT NULL,
  ref_invoice  INT NULL,
  ref_reserva  INT NULL,
  currency     VARCHAR(10) NOT NULL DEFAULT 'CRC',
  monto_abs    DECIMAL(14,2) NOT NULL,
  motivo       VARCHAR(255) NULL,
  emitido_por  INT NOT NULL,
  creado_en    DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  estado       ENUM('Emitida','Anulada') NOT NULL DEFAULT 'Emitida',
  PRIMARY KEY (id_note),
  UNIQUE KEY UQ_fin_notes_numero (numero),
  KEY IX_fin_notes_invoice (ref_invoice),
  KEY IX_fin_notes_reserva (ref_reserva),
  KEY IX_fin_notes_emitido (emitido_por)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_cash_session (
  id_session            INT NOT NULL AUTO_INCREMENT,
  fecha                 DATE NOT NULL,
  opened_by             INT NOT NULL,
  opening_cash          DECIMAL(14,2) NOT NULL DEFAULT 0.00,
  notes_open            VARCHAR(255) NULL,
  status                ENUM('open','closed','reopened') NOT NULL DEFAULT 'open',
  created_at            DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  closed_at             DATETIME NULL,
  closed_by             INT NULL,
  closing_cash_counted  DECIMAL(14,2) NULL,
  notes_close           VARCHAR(255) NULL,
  PRIMARY KEY (id_session),
  UNIQUE KEY UQ_fin_cash_session_day (fecha, opened_by),
  KEY IX_fin_cash_session_status (status),
  KEY IX_fin_cash_session_opened_by (opened_by),
  KEY IX_fin_cash_session_closed_by (closed_by)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_cash_movement (
  id_move       INT NOT NULL AUTO_INCREMENT,
  session_id    INT NOT NULL,
  tipo          ENUM('Ingreso','Egreso','Ajuste') NOT NULL,
  metodo        ENUM('Efectivo','Tarjeta','Transferencia','Otro') NOT NULL DEFAULT 'Efectivo',
  concepto      VARCHAR(160) NOT NULL,
  referencia    VARCHAR(60) NULL,
  monto         DECIMAL(14,2) NOT NULL,
  created_by    INT NOT NULL,
  created_at    DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  source        ENUM('Manual','POS','BackOffice') NOT NULL DEFAULT 'Manual',
  link_receipt  INT NULL,
  link_invoice  INT NULL,
  link_note     INT NULL,
  estado        ENUM('Aplicado','Anulado') NOT NULL DEFAULT 'Aplicado',

  /* FAC HU2 (integración) */
  reserva_id       INT NULL,
  ledger_entry_id  INT NULL,

  PRIMARY KEY (id_move),
  KEY IX_fin_cash_movement_session (session_id),
  KEY idx_fin_cash_movement_reserva (reserva_id),
  KEY idx_fin_cash_movement_ledger (ledger_entry_id),

  CONSTRAINT FK_fin_cash_movement_session
    FOREIGN KEY (session_id) REFERENCES fin_cash_session(id_session)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* FAC HU2: fin_payment */
CREATE TABLE fin_payment (
  id_payment        INT AUTO_INCREMENT PRIMARY KEY,
  reserva_id        INT NOT NULL,
  metodo            VARCHAR(50) NOT NULL,
  monto             DECIMAL(12,2) NOT NULL,
  referencia        VARCHAR(100) NULL,
  created_at        DATETIME NOT NULL DEFAULT NOW(),
  created_by        INT NOT NULL,
  source            VARCHAR(50) NOT NULL DEFAULT 'Caja',
  cash_session_id   INT NULL,
  cash_movement_id  INT NULL,
  notes             VARCHAR(255) NULL,
  INDEX idx_fin_payment_reserva (reserva_id),
  INDEX idx_fin_payment_cash_session (cash_session_id),
  INDEX idx_fin_payment_cash_movement (cash_movement_id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* FAC HU2: fin_ledger (asiento simple) */
CREATE TABLE fin_ledger (
  id_entry        INT AUTO_INCREMENT PRIMARY KEY,
  fecha           DATETIME NOT NULL DEFAULT NOW(),
  reserva_id      INT NULL,
  cash_session_id INT NULL,
  descripcion     VARCHAR(255) NOT NULL,
  account_debit   VARCHAR(50) NOT NULL,
  account_credit  VARCHAR(50) NOT NULL,
  monto           DECIMAL(12,2) NOT NULL,
  created_by      INT NOT NULL,
  INDEX idx_fin_ledger_reserva (reserva_id),
  INDEX idx_fin_ledger_cash (cash_session_id),
  INDEX idx_fin_ledger_created_by (created_by)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* fin_period_lock (definición final ya corregida) */
CREATE TABLE fin_period_lock (
  id_lock        INT AUTO_INCREMENT PRIMARY KEY,
  period_key     CHAR(7) NOT NULL,
  period_start   DATE NULL,
  period_end     DATE NULL,
  status         ENUM('open','closed','reopened') NOT NULL DEFAULT 'open',
  locked_by      INT NULL,
  locked_at      DATETIME NULL,
  notes          VARCHAR(255) NULL,
  legacy_note    VARCHAR(255) NULL,
  closed_by      INT NULL,
  closed_at      DATETIME NULL,
  reopened_by    INT NULL,
  reopened_at    DATETIME NULL,
  UNIQUE KEY uq_fin_period_lock (period_key),
  KEY IX_fin_period_lock_status (status),
  KEY IX_fin_period_lock_locked_by (locked_by),
  KEY IX_fin_period_lock_closed_by (closed_by),
  KEY IX_fin_period_lock_reopened_by (reopened_by)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_monthly_close (
  id_close       INT AUTO_INCREMENT PRIMARY KEY,
  period_key     CHAR(7) NOT NULL,
  totals_json    JSON NOT NULL,
  created_at     DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  created_by     INT NULL,
  hash_sum       CHAR(64) NULL,
  UNIQUE KEY uq_fin_monthly_close (period_key)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* FAC-07-008: Cobros recurrentes */
CREATE TABLE fin_recurring_plan (
  id_plan          INT NOT NULL AUTO_INCREMENT,
  reserva_id       INT NULL,
  cliente_id       INT NULL,
  descripcion      VARCHAR(160) NULL,
  frecuencia       ENUM('DAILY','WEEKLY','MONTHLY') NOT NULL,
  monto            DECIMAL(14,2) NOT NULL,
  currency         VARCHAR(10) NOT NULL DEFAULT 'CRC',
  fecha_inicio     DATE NOT NULL,
  fecha_fin        DATE NULL,
  numero_cuotas    INT NULL,
  proximo_cobro_en DATE NOT NULL,
  estado           ENUM('ACTIVE','PAUSED','CANCELLED','FINISHED') NOT NULL DEFAULT 'ACTIVE',
  creado_por       INT NOT NULL,
  created_at       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_by       INT NULL,
  updated_at       DATETIME NULL,
  PRIMARY KEY (id_plan),
  KEY IX_fin_recurring_plan_reserva (reserva_id),
  KEY IX_fin_recurring_plan_cliente (cliente_id),
  KEY IX_fin_recurring_plan_estado (estado)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE fin_recurring_run (
  id_run           INT NOT NULL AUTO_INCREMENT,
  plan_id          INT NOT NULL,
  fecha_programada DATE NOT NULL,
  fecha_ejecucion  DATETIME NULL,
  tx_id            INT NULL,
  estado           ENUM('PENDING','EXECUTED','FAILED','SKIPPED') NOT NULL DEFAULT 'PENDING',
  mensaje_error    VARCHAR(255) NULL,
  created_at       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (id_run),
  KEY IX_fin_recurring_run_plan (plan_id),
  KEY IX_fin_recurring_run_tx (tx_id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* FAC-07-009: FX rates */
CREATE TABLE fin_fx_rate (
  id_rate        INT NOT NULL AUTO_INCREMENT,
  currency       VARCHAR(10) NOT NULL,
  rate_to_base   DECIMAL(18,6) NOT NULL,
  rate_date      DATE NOT NULL,
  source         VARCHAR(40) NULL DEFAULT 'MANUAL',
  created_at     DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (id_rate),
  UNIQUE KEY UX_fxrate_currency_date (currency, rate_date)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* --------------------- FKs Finanzas (después de todo) --------------------- */
ALTER TABLE fin_invoices
  ADD CONSTRAINT FK_fin_invoices_reserva
    FOREIGN KEY (id_reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_invoices_usuario
    FOREIGN KEY (id_usuario) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT;

ALTER TABLE fin_ledger_tx
  ADD CONSTRAINT FK_fin_ledger_tx_reserva
    FOREIGN KEY (reserva_id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL;

ALTER TABLE fin_receipts
  ADD CONSTRAINT FK_fin_receipts_reserva
    FOREIGN KEY (reserva_id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_receipts_invoice
    FOREIGN KEY (invoice_id) REFERENCES fin_invoices(id_factura)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_receipts_tx
    FOREIGN KEY (tx_id) REFERENCES fin_ledger_tx(id_tx)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_receipts_emitido_por
    FOREIGN KEY (emitido_por) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT;

ALTER TABLE fin_notes
  ADD CONSTRAINT FK_fin_notes_invoice
    FOREIGN KEY (ref_invoice) REFERENCES fin_invoices(id_factura)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_notes_reserva
    FOREIGN KEY (ref_reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_notes_emitido_por
    FOREIGN KEY (emitido_por) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT;

ALTER TABLE fin_cash_session
  ADD CONSTRAINT FK_fin_cash_session_opened_by
    FOREIGN KEY (opened_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  ADD CONSTRAINT FK_fin_cash_session_closed_by
    FOREIGN KEY (closed_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL;

ALTER TABLE fin_cash_movement
  ADD CONSTRAINT FK_fin_cash_movement_created_by
    FOREIGN KEY (created_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  ADD CONSTRAINT FK_fin_cash_movement_reserva
    FOREIGN KEY (reserva_id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_cash_movement_receipt
    FOREIGN KEY (link_receipt) REFERENCES fin_receipts(id_receipt)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_cash_movement_invoice
    FOREIGN KEY (link_invoice) REFERENCES fin_invoices(id_factura)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_cash_movement_note
    FOREIGN KEY (link_note) REFERENCES fin_notes(id_note)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_cash_movement_ledger_entry
    FOREIGN KEY (ledger_entry_id) REFERENCES fin_ledger(id_entry)
    ON UPDATE CASCADE ON DELETE SET NULL;

ALTER TABLE fin_payment
  ADD CONSTRAINT FK_fin_payment_reserva
    FOREIGN KEY (reserva_id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE CASCADE,
  ADD CONSTRAINT FK_fin_payment_created_by
    FOREIGN KEY (created_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  ADD CONSTRAINT FK_fin_payment_cash_session
    FOREIGN KEY (cash_session_id) REFERENCES fin_cash_session(id_session)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_payment_cash_movement
    FOREIGN KEY (cash_movement_id) REFERENCES fin_cash_movement(id_move)
    ON UPDATE CASCADE ON DELETE SET NULL;

ALTER TABLE fin_ledger
  ADD CONSTRAINT FK_fin_ledger_reserva
    FOREIGN KEY (reserva_id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_ledger_cash_session
    FOREIGN KEY (cash_session_id) REFERENCES fin_cash_session(id_session)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_ledger_created_by
    FOREIGN KEY (created_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT;

ALTER TABLE fin_period_lock
  ADD CONSTRAINT FK_fin_period_lock_locked_by
    FOREIGN KEY (locked_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_period_lock_closed_by
    FOREIGN KEY (closed_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_period_lock_reopened_by
    FOREIGN KEY (reopened_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL;

ALTER TABLE fin_monthly_close
  ADD CONSTRAINT FK_fin_monthly_close_created_by
    FOREIGN KEY (created_by) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE SET NULL;

ALTER TABLE fin_recurring_plan
  ADD CONSTRAINT FK_fin_recurring_plan_reserva
    FOREIGN KEY (reserva_id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_recurring_plan_cliente
    FOREIGN KEY (cliente_id) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL,
  ADD CONSTRAINT FK_fin_recurring_plan_creado_por
    FOREIGN KEY (creado_por) REFERENCES Usuario(Codigo_Usuario)
    ON UPDATE CASCADE ON DELETE RESTRICT;

ALTER TABLE fin_recurring_run
  ADD CONSTRAINT FK_fin_recurring_run_plan
    FOREIGN KEY (plan_id) REFERENCES fin_recurring_plan(id_plan)
    ON UPDATE CASCADE ON DELETE CASCADE,
  ADD CONSTRAINT FK_fin_recurring_run_tx
    FOREIGN KEY (tx_id) REFERENCES fin_ledger_tx(id_tx)
    ON UPDATE CASCADE ON DELETE SET NULL;


/* --------------------- Triggers inmutabilidad (ACE-01-004) ---------------- */
DELIMITER $$

CREATE TRIGGER trg_fin_receipts_block_upd
BEFORE UPDATE ON fin_receipts
FOR EACH ROW
BEGIN
  SIGNAL SQLSTATE '45000' SET MESSAGE_TEXT='ACE-01-004: Recibo es histórico, no editable';
END$$

CREATE TRIGGER trg_fin_receipts_block_del
BEFORE DELETE ON fin_receipts
FOR EACH ROW
BEGIN
  SIGNAL SQLSTATE '45000' SET MESSAGE_TEXT='ACE-01-004: Recibo es histórico, no eliminable';
END$$

CREATE TRIGGER trg_fin_ledger_tx_block_upd
BEFORE UPDATE ON fin_ledger_tx
FOR EACH ROW
BEGIN
  SIGNAL SQLSTATE '45000' SET MESSAGE_TEXT='ACE-01-004: Tx contable es histórica, no editable';
END$$

CREATE TRIGGER trg_fin_ledger_tx_block_del
BEFORE DELETE ON fin_ledger_tx
FOR EACH ROW
BEGIN
  SIGNAL SQLSTATE '45000' SET MESSAGE_TEXT='ACE-01-004: Tx contable es histórica, no eliminable';
END$$

DELIMITER ;


/* ===================================================================== */
/* Mantenimiento (módulo Mantenimiento*)                                  */
/* ===================================================================== */
CREATE TABLE MantenimientoSolicitud (
  Id                INT NOT NULL AUTO_INCREMENT,
  Codigo_Habitacion INT NOT NULL,
  Titulo            VARCHAR(120) NOT NULL,
  Descripcion       VARCHAR(500),
  Prioridad         VARCHAR(10)  NOT NULL DEFAULT 'Media',
  Estado            VARCHAR(12)  NOT NULL DEFAULT 'Abierta',
  Fecha_Creacion    DATETIME     NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza   DATETIME     NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_MantenimientoSolicitud PRIMARY KEY (Id),
